D5,1
IC6,1
IC9,1
IC11,1
IC13,1
IC14 IC16,1
IC15,1
IC19,1
IC20,1
IC22,1
IC25 IC26,1
U801,1
U100,1
X1,1
X2,1
L1 L2 L5 L6,1
L3 L4 L9 L10,1
L11 L12 L13 L14 L15 L16 L17,1
CN11 CN12 CN13,1
CN5,1
CN4,1
CN6,1
CN2,1
J1,1
J9,1
LED1 LED2,1
LED3,1
LED4 LED5,1
"C50 C52 C53 C54 C55 C56 C57 C61 C71 C76
C77 C78 C79 C80 C81 C82 C83 C84 C85 C86
C87 C88 C89 C90 C91 C92 C93 C94 C95 C96
C97 C98 C99 C102 C103 C109 C110 C111 C112 C113
C114 C115 C116 C117 C118 C119 C131 C132 C133 C134
C135 C136 C137 C138 C139 C140 C141 C144 C151 C152 C158 C159 C160 C161 C162 C163 C164 C165 C171 C172
C173 C174 C175 C176 C177 C178 C179",1
C180,1
C41 C58 C59 C60,1
C6 C10 C64,1
C181,1
C1 C2 C3 C39 C42 C65 C66 C67 C68,1
C51,1
C40 C63,1
C120 C121 C122 C123 C124 C125 C126 C127 C128 C129,1
C72 C73 C142 C143,1
C153 C154 C155 C166 C167 C168,1
C69 C74 C75 C100 C101 C104,1
C37 C108 C130,1
C156 C157 C169 C170,1
C15,1
R63,1
R36 R81 R85,1
"R17 R20 R21 R33 R37 R56 R82 R84 R86 R87
R91 R102 R103 R104 R124 R167 R171 R174",1
R165,1
R57,1
R106,1
"R68 R69 R70 R71 R72 R73 R78 R79 R80 R157
R164",1
R96 R97 R101 R159 R161 R162,1
"R1 R2 R3 R59 R64 R92 R93 R94 R95 R147
R166 R168 R169 R172 R173 R175 R176",1
R66 R67 R98,1
R105,1
"R89 R90 R107 R108 R109 R110 R125 R128 R137 R146
R148 R149 R150 R151 R152 R153 R154 R155 R156 R158 R160 R163",1
R126 R127,1
R122,1
R74 R75 R76 R77,1
R16,1
R123,1
R129 R130 R131 R132 R138 R139 R140 R141,1
R133 R134 R142 R143,1
R135 R136 R144 R145,1
RN1 RN2 RN3 RN4 RN5 RN6,1
"BD300,BD400",1
CN_BDBR,1
"C300,C400",1
"C301,C303,C309,C401,C403,C408",1
"C302,C402",1
"C304,C405",1
"C305,C406",1
"C306,C404",1
"C307,C313,C315,C407,C413,C415",1
"C308,C409",1
"C310,C311,C410,C411",1
"C312,C412",1
"C314,C414",1
"D300,D301,D302,D303,D307,D400,D401,D402,D403,D407",1
"D304,D305,D306,D404,D405,D406",1
"D308,D408",1
"HOLE1,HOLE5,HOLE7",1
"HOLE2,HOLE6,HOLE8",1
HS300,1
HS301,1
HS400,1
HS401,1
"IC300,IC400",1
"IC301,IC401",1
"IC302,IC402",1
"LD300,LD301,LD400,LD401",1
"L300,L400",1
"L301,L401",1
"L302,L402",1
"NTC300,NTC400",1
"Q300,Q400",1
"Q301,Q302,Q303,Q401,Q402,Q403",1
"R300,R311,R400,R411",1
"R301,R302,R401,R402",1
"R303,R307,R309,R314,R315,R403,R407,R409,R414,R415",1
"R304,R404",1
"R305,R405",1
"R306,R406",1
"R308,R408",1
"R310,R410",1
"R312,R412",1
"R313,R413",1
SW300,1
SW400,1
"VAR300,VAR301,VAR400,VAR401",1
"VR300,VR301,VR400,VR401",1
"ZD300,ZD400",1
C1,1
C2,1
"C3,C4",1
IC1,1
"R1,R4",1
"R2,R3",1
"C1, C8, C9",1
C3,1
"C4,C5,",1
"C6,C7",1
GREEN1,1
IC2,1
IC3,1
P1,1
"R1,R3,R4,R7",1
"R5, ",1
R2,1
R8,1
"R9,R10",1
R6,1
RED1,1
SW1,1
U1,1
U2,1
Y1,1
BZ1,1
COM1,1
"CX1,CX2",1
"C3,C5,C9,C12,C14",1
"C1,C2",1
C4,1
"C6,C7,C10,C11,C13",1
C8,1
C16,1
C17,1
"C19,C24,C29",1
"C20,C25,C30",1
D1,1
D2,1
"D3,D4,D5,D6,D7,D8",1
"EXI_1,EXI_2",1
"EXO_1,EXO_2,EXO_3",1
"FB1,FB2",1
F1,1
"H1,H2,H3,H4",1
"LD_1,LD_2,LD_3",1
"LED1,LED2,LED5,LED6,LED7,LED9,LED10,LED11,LED12,
LED13,LED14,LED15,LED16,LED17,LED18,LED19,LED20,
LED21,LED22,LED23,LED24,LED25,LED26,LED27,LED28,
LED29,LED30,LED31,LED32,LED33,LED34,LED35,LED36,
LED37,LED38,LED39,LED40",1
"LED4,LED8",1
"L1,L2,L4,L6,L7,L8,L10
,L11,L12,L14,L15",1
L3,1
"L5,L9,L13",1
PWR1,1
Q1,1
"RN1,RN2,RN3,
RN4,RN5,RN6,",1
"R60,R61,R62,R63,
R64,R65,R67,R68",1
